path	top_level	extension	size_bytes
.codex-audit-_-390x844.png	.codex-audit-_-390x844.png	.png	431737
.codex-audit-_anti_gaspi-390x844.png	.codex-audit-_anti_gaspi-390x844.png	.png	171847
.codex-audit-_contact-390x844.png	.codex-audit-_contact-390x844.png	.png	40426
.codex-audit-_ventes_flash-390x844.png	.codex-audit-_ventes_flash-390x844.png	.png	178115
.codex-desktop-opacity86-1280x900.png	.codex-desktop-opacity86-1280x900.png	.png	1370033
.codex-desktop-opacity94-1280x900.png	.codex-desktop-opacity94-1280x900.png	.png	1360376
.codex-mobile-390x844.png	.codex-mobile-390x844.png	.png	376087
.codex-mobile-430x932.png	.codex-mobile-430x932.png	.png	486942
.codex-mobile-bottom-3px.png	.codex-mobile-bottom-3px.png	.png	390298
.codex-mobile-opacity86-390x844.png	.codex-mobile-opacity86-390x844.png	.png	396103
.codex-mobile-opacity94-390x844.png	.codex-mobile-opacity94-390x844.png	.png	393725
.codex-mobile-overlay-390x844.png	.codex-mobile-overlay-390x844.png	.png	398202
.codex-mobile-overlay-430x932.png	.codex-mobile-overlay-430x932.png	.png	508740
.codex-mobile-quelques-clics-orange.png	.codex-mobile-quelques-clics-orange.png	.png	393599
.codex-mobile-subtitle-readable.png	.codex-mobile-subtitle-readable.png	.png	388223
.codex/hooks.json	.codex	.json	2417
.env.example	.env.example	.example	2855
.github/workflows/ci.yml	.github	.yml	1085
.github/workflows/deploy-production.yml	.github	.yml	11240
.gitignore	.gitignore	[no-ext]	725
.kombai/stack.json	.kombai	.json	188
.playwright-mcp/page-2026-05-18T06-53-04-013Z.yml	.playwright-mcp	.yml	1400
.playwright-mcp/page-2026-05-26T17-26-12-263Z.yml	.playwright-mcp	.yml	1058
.playwright-mcp/page-2026-05-26T17-26-42-558Z.yml	.playwright-mcp	.yml	1058
.playwright-mcp/page-2026-05-30T08-30-35-988Z.yml	.playwright-mcp	.yml	1921
.playwright-mcp/page-2026-06-07T08-51-30-922Z.yml	.playwright-mcp	.yml	96
.playwright-mcp/page-2026-06-07T18-12-55-997Z.yml	.playwright-mcp	.yml	4350
.playwright-mcp/page-2026-06-07T18-41-38-885Z.yml	.playwright-mcp	.yml	20302
.playwright-mcp/page-2026-06-07T18-41-46-634Z.yml	.playwright-mcp	.yml	6516
.playwright-mcp/page-2026-06-07T18-41-53-922Z.yml	.playwright-mcp	.yml	4930
.playwright-mcp/page-2026-06-07T18-42-00-661Z.yml	.playwright-mcp	.yml	4930
.playwright-mcp/page-2026-06-07T18-42-08-021Z.yml	.playwright-mcp	.yml	96
.playwright-mcp/page-2026-06-07T19-11-56-997Z.yml	.playwright-mcp	.yml	4930
.playwright-mcp/page-2026-06-07T19-14-18-865Z.yml	.playwright-mcp	.yml	4930
.playwright-mcp/page-2026-06-07T19-15-00-117Z.yml	.playwright-mcp	.yml	4930
.playwright-mcp/page-2026-06-08T19-59-55-136Z.yml	.playwright-mcp	.yml	18960
.playwright-mcp/page-2026-06-09T02-56-05-704Z.yml	.playwright-mcp	.yml	18158
.playwright-mcp/page-2026-06-09T02-58-54-364Z.yml	.playwright-mcp	.yml	18158
.playwright-mcp/page-2026-06-09T03-00-28-518Z.yml	.playwright-mcp	.yml	18148
.playwright-mcp/page-2026-06-09T03-03-42-357Z.yml	.playwright-mcp	.yml	18148
.pnpm-store/v10/files/b7/ca3e00f05ddd45aed19f2bcad1ce71addf370ffb10d8b99db34187416d74ae93b07aa9f752d9394a7ed05135ef7afcce7c3988852256b194c4c990d5ea7c06	.pnpm-store	[no-ext]	3205
.pnpm-store/v10/files/b7/cc71f90740600a44e2ba9b80afa1c39ea1d7a8227a6f28478959a42aa6eb404870121574d408b7f028aa356677484c1b44c5d9ccd73fb210553944fba710bf	.pnpm-store	[no-ext]	853
.tmp/plan-salle-contact-sheet.png	.tmp	.png	576411
.tmp/supabase-cli/LICENSE	.tmp	[no-ext]	1088
.tmp/supabase-cli/README.md	.tmp	.md	4688
.tmp/supabase-cli/supabase.exe	.tmp	.exe	98371584
.tmp/supabase.functions.env	.tmp	.env	42
.tmp/supabase_windows_amd64.tar.gz	.tmp	.gz	31119970
.tools/supabase-cli/LICENSE	.tools	[no-ext]	1088
.tools/supabase-cli/README.md	.tools	.md	4688
.tools/supabase-cli/supabase.exe	.tools	.exe	98371584
.tools/supabase-cli/supabase_windows_amd64.tar.gz	.tools	.gz	31119970
.vercelignore	.vercelignore	[no-ext]	359
.vs/ProjectSettings.json	.vs	.json	37
.vs/VSWorkspaceState.json	.vs	.json	78
